date,actual_temp,last_price,volume
202-01-,52.5,99,3054
2021-08-19,81.0,99,6575
2021-08-20,83.0,98,3388
2021-08-21,85.0,99,2554
2021-08-22,76.0,99,1473
2021-08-24,90.0,98,12781
2021-08-25,90.0,98,17647
2021-08-26,89.0,99,21974
2021-08-27,91.0,99,9233
2021-08-28,92.0,99,6482
2021-08-30,83.0,99,8234
2021-09-04,74.0,99,20201
2021-09-05,80.0,99,5086
2021-09-06,78.0,99,5287
2021-09-07,87.0,99,5774
2021-09-08,79.0,99,2285
2021-09-09,73.0,99,5858
2021-09-10,80.0,99,8172
2021-09-11,87.0,99,8798
2021-09-12,88.0,99,9659
2021-09-13,84.0,99,12749
2021-09-14,87.0,99,10631
2021-09-15,78.0,99,13680
2021-09-16,82.0,99,370
2021-09-17,88.0,99,3460
2021-09-18,77.0,99,1117
2021-09-19,88.0,95,521
2021-09-21,72.0,99,8624
2021-09-23,64.0,99,3322
2021-09-24,78.0,99,9349
2021-09-25,70.0,99,14791
2021-09-26,79.0,99,7588
2021-09-27,85.0,99,12515
2021-10-01,84.0,99,3507
2021-10-02,80.0,99,10724
2021-10-03,73.0,99,5805
2021-10-04,70.0,99,3664
2021-10-07,72.0,99,2882
2021-10-08,75.0,99,5196
2021-10-09,79.0,99,1629
2021-10-13,73.0,99,5490
2021-10-14,68.0,99,2483
2021-10-15,63.0,99,2995
2021-10-16,59.0,99,1055
2021-10-18,70.0,99,1210
2021-10-19,72.0,99,2433
2021-10-21,59.0,98,12816
2021-10-28,54.0,99,6407
2021-10-30,56.0,99,11978
2021-10-31,53.0,99,2807
2021-11-01,48.0,99,8324
2021-11-02,47.0,95,2493
2021-11-06,59.0,99,1251
2021-11-07,64.0,99,2115
2021-11-08,65.0,99,10699
2021-11-09,56.0,99,925
2021-11-11,56.0,98,5106
2021-11-12,42.0,99,4125
2021-11-13,40.0,99,4100
2021-11-16,54.0,90,1402
2021-11-17,61.0,99,5177
2021-11-18,40.0,99,9388
2021-11-19,38.0,99,1508
2021-11-20,49.0,99,966
2021-11-21,53.0,99,1950
2021-11-22,35.0,99,1369
2021-11-23,42.0,99,3622
2021-11-24,52.0,99,3400
2021-11-25,44.0,99,6496
2021-11-28,38.0,99,2280
2021-11-30,46.0,97,642
2021-12-02,58.0,99,10844
2021-12-03,49.0,97,1215
2021-12-04,45.0,99,4714
2021-12-06,33.0,99,340
2021-12-08,35.0,99,2539
2021-12-09,43.0,99,4625
2021-12-10,51.0,99,8955
2021-12-11,45.0,98,1100
2021-12-12,49.0,99,4214
2021-12-13,48.0,99,2429
2021-12-14,54.0,99,9273
2021-12-15,65.0,99,5142
2021-12-16,62.0,99,11816
2021-12-17,40.0,99,2391
2021-12-18,41.0,99,3393
2021-12-19,38.0,99,5653
2021-12-20,43.0,91,1685
2021-12-21,43.0,99,4260
2021-12-22,31.0,99,3494
2021-12-23,46.0,99,2410
2021-12-24,56.0,99,3195
2021-12-25,53.0,99,2093
2021-12-29,35.0,95,925
2021-12-30,38.0,99,3628
2022-01-01,37.0,99,2861
2022-01-02,29.0,92,1141
2022-01-04,23.0,0,0
2022-01-05,33.0,97,2302
2022-01-08,35.0,93,5740
2022-01-09,34.0,99,2634
2022-01-10,16.0,99,1618
2022-01-11,34.0,99,1665
2022-01-12,40.0,89,3834
2022-01-13,37.0,46,1472
2022-01-14,34.0,99,1999
2022-01-15,26.0,99,5874
2022-01-18,43.0,99,3985
2022-01-19,39.0,99,2339
2022-01-20,21.0,99,5061
2022-01-22,32.0,99,9743
2022-01-23,24.0,99,5516
2022-01-25,12.0,95,2563
2022-01-26,13.0,96,4365
2022-01-27,32.0,99,3270
2022-01-28,22.0,99,2008
2022-01-29,21.0,99,2027
2022-01-30,31.0,99,1771
2022-01-31,33.0,99,1100
2022-02-01,43.0,99,1687
2022-02-02,31.0,99,1606
2022-02-03,25.0,99,1927
2022-02-04,25.0,99,1552
2022-02-05,18.0,99,1832
2022-02-06,32.0,99,1971
2022-02-07,29.0,99,1979
2022-02-08,40.0,99,18642
2022-02-09,40.0,99,2461
2022-02-10,33.0,99,1944
2022-02-11,43.0,99,3914
2022-02-12,26.0,99,2086
2022-02-13,20.0,99,8438
2022-02-15,42.0,99,2640
2022-02-16,52.0,99,2286
2022-02-20,47.0,99,3958
2022-02-21,48.0,99,718
2022-02-22,49.0,99,1091
2022-02-23,25.0,99,2256
2022-02-24,28.0,98,1656
2022-02-25,29.0,90,922
2022-02-27,40.0,99,2141
2022-02-28,49.0,99,1591
2022-03-01,51.0,98,4636
2022-03-02,54.0,99,1634
2022-03-03,35.0,95,1703
2022-03-05,69.0,93,1622
2022-03-06,60.0,99,1646
2022-03-09,42.0,99,1034
2022-03-10,32.0,99,7255
2022-03-13,51.0,95,1085
2022-03-14,60.0,98,1746
2022-03-16,70.0,99,4507
2022-03-17,68.0,99,909
2022-03-18,47.0,99,1078
2022-03-20,64.0,99,2233
2022-03-21,74.0,98,2358
2022-03-22,61.0,99,1812
2022-03-25,49.0,99,20919
2022-03-27,37.0,99,2662
2022-03-29,43.0,99,1439
2022-04-02,43.0,99,2307
2022-04-06,57.0,99,3153
2022-04-08,41.0,99,4270
2022-04-09,48.0,99,2503
2022-04-10,62.0,77,1807
2022-04-11,60.0,99,1194
2022-04-12,71.0,99,3965
2022-04-13,71.0,99,1955
2022-04-14,54.0,99,2630
2022-04-15,54.0,99,2313
2022-04-16,50.0,99,5029
2022-04-17,42.0,99,2053
2022-04-19,49.0,99,3966
2022-04-21,69.0,99,2950
2022-04-23,83.0,95,1228
2022-04-24,74.0,99,5207
2022-04-25,57.0,98,47734
2022-04-26,52.0,99,2883
2022-04-27,43.0,99,5388
2022-04-28,51.5,81,3584
2022-04-29,67.0,99,2095
2022-04-30,71.0,99,3234
2022-05-01,59.5,99,2857
2022-05-02,60.0,98,1880
2022-05-03,52.5,98,1682
2022-05-04,51.0,99,3035
2022-05-05,57.0,99,772
2022-05-06,54.5,50,2155
2022-05-07,63.0,99,2982
2022-05-08,69.5,99,4073
2022-05-09,83.0,99,3862
2022-05-10,88.0,99,1773
2022-05-11,83.0,99,1971
2022-05-12,92.0,99,3161
2022-05-13,92.0,99,3024
2022-05-14,79.0,99,3208
2022-05-15,75.0,99,2147
2022-05-16,79.5,99,2225
2022-05-17,66.5,99,1649
2022-05-18,73.0,99,8169
2022-05-19,88.5,95,3100
2022-05-20,88.5,99,3712
2022-05-21,63.5,99,2090
2022-05-22,65.5,99,1679
2022-05-23,63.5,98,2366
2022-05-24,68.5,98,2137
2022-05-25,82.5,99,3370
2022-05-26,77.0,99,3462
2022-05-27,65.5,93,1019
2022-05-28,76.5,99,1286
2022-05-29,88.0,98,1979
2022-05-30,91.5,99,692
2022-05-31,89.5,99,1121
2022-06-01,74.0,99,4138
2022-06-02,78.5,99,6146
2022-06-03,82.5,97,1598
2022-06-04,79.0,98,2029
2022-06-05,81.5,99,4477
2022-06-06,75.5,97,3441
2022-06-07,71.5,99,1775
2022-06-08,68.0,99,10876
2022-06-09,80.5,99,1609
2022-06-10,74.0,99,2849
2022-06-11,80.0,97,4589
2022-06-12,73.5,99,2410
2022-06-13,89.0,99,6330
2022-06-14,100.5,99,1376
2022-06-15,100.5,96,5253
2022-06-16,97.5,99,3778
2022-06-17,87.5,1,3228
2022-06-18,70.0,99,1907
2022-06-19,87.5,99,3695
2022-06-20,96.5,99,1589
2022-06-21,100.5,99,1304
2022-06-22,91.5,93,2594
2022-06-23,86.0,98,4099
2022-06-24,93.5,99,1629
2022-06-25,93.0,98,4746
2022-06-26,83.5,94,1970
2022-06-27,80.5,90,2808
2022-06-28,87.5,96,6294
2022-06-29,89.5,99,5469
2022-06-30,94.5,97,4270
2022-07-01,83.0,97,10775
2022-07-02,86.5,99,1336
2022-07-03,90.0,99,3200
2022-07-04,92.0,98,2993
2022-07-05,99.0,99,2604
2022-07-06,81.5,99,2723
2022-07-07,81.0,99,2600
2022-07-08,80.0,99,5379
2022-07-09,79.5,91,1368
2022-07-10,87.5,96,2783
2022-07-11,91.0,99,2440
2022-07-12,88.5,93,2498
2022-07-13,82.0,99,4055
2022-07-14,81.5,99,1119
2022-07-15,80.0,99,2027
2022-07-16,83.0,98,3449
2022-07-17,81.0,98,1958
2022-07-18,90.5,99,1028
2022-07-19,91.5,97,1217
2022-07-20,89.5,91,1204
2022-07-21,93.5,99,1306
2022-07-22,91.5,67,2092
2022-07-23,94.0,98,3953
2022-07-24,88.5,95,1492
2022-07-25,78.0,99,874
2022-07-26,82.0,99,8871
2022-07-27,86.0,99,2437
2022-07-28,82.5,99,1596
2022-07-29,83.5,99,2249
2022-07-30,84.5,99,1884
2022-07-31,85.5,99,3081
2022-08-01,88.5,98,1222
2022-08-02,90.0,99,2402
2022-08-03,94.5,99,1618
2022-08-04,81.0,99,2749
2022-08-05,87.5,99,1416
2022-08-06,94.5,99,1226
2022-08-07,89.0,99,2545
2022-08-08,84.5,99,2225
2022-08-09,77.5,98,4189
2022-08-10,86.5,99,2986
2022-08-11,79.5,99,5348
2022-08-12,80.5,99,6504
2022-08-13,81.0,97,4192
2022-08-14,79.0,99,1850
2022-08-15,80.0,99,4095
2022-08-16,82.0,99,2335
2022-08-17,83.0,99,6399
2022-08-18,85.5,97,3495
2022-08-19,88.5,96,3313
2022-08-20,78.0,99,3089
2022-08-21,78.0,99,1832
2022-08-22,82.0,99,1071
2022-08-23,85.5,99,1270
2022-08-24,86.5,99,1665
2022-08-25,82.5,97,3079
2022-08-26,79.0,99,2338
2022-08-27,84.5,99,2962
2022-08-28,91.0,96,6267
2022-08-29,87.5,99,3475
2022-08-30,82.5,97,2390
2022-08-31,87.5,97,1536
2022-09-01,89.5,99,4249
2022-09-02,88.5,99,1845
2022-09-03,88.0,99,5528
2022-09-04,75.5,99,872
2022-09-05,75.0,99,2379
2022-09-06,81.5,99,2876
2022-09-07,81.0,98,3684
2022-09-08,85.5,99,2902
2022-09-09,87.5,96,3808
2022-09-10,86.5,98,12151
2022-09-11,74.5,94,2312
2022-09-12,68.5,97,6400
2022-09-13,79.0,99,7334
2022-09-14,81.5,99,2606
2022-09-15,85.0,99,3868
2022-09-16,85.5,99,1159
2022-09-17,87.5,85,1062
2022-09-18,86.0,99,2961
2022-09-19,79.5,99,1367
2022-09-20,93.0,99,3340
2022-09-21,85.0,99,3319
2022-09-22,66.5,98,4226
2022-09-23,66.0,73,2878
2022-09-24,76.0,99,2883
2022-09-25,69.5,99,1348
2022-09-26,64.5,99,2397
2022-09-27,62.0,99,8723
2022-09-28,62.5,99,2884
2022-09-29,64.5,99,3093
2022-09-30,66.5,99,2370
2022-10-01,69.5,99,2628
2022-10-02,68.5,99,6160
2022-10-03,69.5,99,4437
2022-10-04,75.0,99,6505
2022-10-05,77.5,99,3267
2022-10-06,76.0,99,3934
2022-10-07,57.0,99,3025
2022-10-08,60.5,99,1666
2022-10-09,71.5,99,1819
2022-10-10,74.0,99,3658
2022-10-11,71.5,99,2861
2022-10-12,66.0,99,3399
2022-10-13,58.0,99,1781
2022-10-14,62.5,99,1819
2022-10-15,55.0,99,3172
2022-10-16,56.5,99,2146
2022-10-17,44.5,99,3550
2022-10-18,50.0,95,7001
2022-10-19,50.5,99,2782
2022-10-20,63.0,99,4598
2022-10-21,78.0,99,2451
2022-10-22,81.5,99,2455
2022-10-23,81.5,99,2548
2022-10-24,79.5,97,5194
2022-10-25,70.5,98,1821
2022-10-26,56.5,99,1942
2022-10-27,55.0,99,1973
2022-10-28,60.5,95,1936
2022-10-29,67.5,99,2390
2022-10-30,67.0,99,2126
2022-10-31,61.0,99,1331
2022-11-01,70.5,99,2001
2022-11-02,74.5,89,1202
2022-11-03,74.5,99,1776
2022-11-04,76.0,99,5009
2022-11-05,69.0,99,16824
2022-11-06,64.5,99,1422
2022-11-07,57.0,99,2912
2022-11-08,58.0,99,3786
2022-11-09,70.5,99,1411
2022-11-10,75.5,99,1781
2022-11-11,59.5,99,9477
2022-11-12,38.0,98,4660
2022-11-13,39.0,95,3295
2022-11-14,42.0,95,6382
2022-11-15,38.0,99,5110
2022-11-16,36.0,95,3918
2022-11-17,34.5,99,2097
2022-11-18,30.0,99,6914
2022-11-19,28.0,99,3965
2022-11-20,32.5,99,4291
2022-11-21,46.0,99,2631
2022-11-22,52.0,99,8257
2022-11-23,59.0,99,12800
2022-11-24,52.5,99,12746
2022-11-25,51.5,99,3806
2022-11-26,56.0,99,2814
2022-11-27,46.5,99,1860
2022-11-28,46.0,90,3105
2022-11-29,59.5,99,2732
2022-11-30,35.0,99,5377
2022-12-01,36.5,18,1375
2022-12-02,52.5,99,4042
2022-12-03,52.0,91,5657
2022-12-04,39.5,99,1786
2022-12-05,44.5,99,2540
2022-12-06,44.5,99,2755
2022-12-07,43.0,99,5641
2022-12-08,41.5,99,2180
2022-12-09,39.0,95,1888
2022-12-10,42.0,99,2819
2022-12-11,40.5,13,1871
2022-12-12,42.5,94,2986
2022-12-13,38.5,1,3152
2022-12-14,44.5,99,2541
2022-12-15,37.5,99,3709
2022-12-16,31.5,99,2700
2022-12-17,25.5,99,3283
2022-12-18,22.0,99,2247
2022-12-19,25.5,66,3206
2022-12-20,33.5,98,1451
2022-12-21,32.5,99,1720
2022-12-22,34.5,99,2113
2022-12-23,0.5,34,580
2022-12-24,13.0,99,3061
2022-12-25,13.5,95,1332
2022-12-26,22.5,97,1062
2022-12-27,25.5,97,2074
2022-12-28,45.5,98,6398
2022-12-29,57.0,99,3610
2022-12-30,56.5,99,2246
2022-12-31,39.5,9,2736
2023-01-01,45.5,99,1880
2023-01-02,44.5,99,2673
2023-01-03,55.0,99,3691
2023-01-04,45.5,99,3071
2023-01-05,34.5,91,701
2023-01-06,32.5,99,2320
2023-01-07,32.5,99,4260
2023-01-08,34.5,98,1676
2023-01-09,42.0,99,8192
2023-01-10,44.0,99,2068
2023-01-11,49.0,99,3166
2023-01-12,44.5,98,3288
2023-01-13,34.5,89,1142
2023-01-14,36.0,99,4112
2023-01-15,42.5,99,582
2023-01-16,51.0,81,1700
2023-01-17,49.5,99,2035
2023-01-18,38.5,95,1316
2023-01-19,41.5,93,2872
2023-01-20,34.5,99,3008
2023-01-21,31.5,89,3195
2023-01-22,33.5,99,1332
2023-01-23,32.5,99,2085
2023-01-24,37.0,99,1302
2023-01-25,34.5,99,3905
2023-01-26,31.5,99,3068
2023-01-27,36.5,99,1405
2023-01-28,30.5,85,1232
2023-01-29,31.5,99,3353
2023-01-30,19.5,99,2548
2023-01-31,13.5,99,921
2023-02-01,28.5,95,228
2023-02-02,34.0,99,2969
2023-02-03,11.5,99,966
2023-02-04,41.0,99,3244
2023-02-05,40.0,99,1005
2023-02-06,46.0,98,1992
2023-02-07,49.5,99,2512
2023-02-08,42.5,99,584
2023-02-09,46.5,99,1909
2023-02-10,39.0,99,1363
2023-02-11,46.0,99,2314
2023-02-12,52.5,99,1244
2023-02-13,52.5,99,707
2023-02-14,54.5,99,2169
2023-02-15,53.5,99,3518
2023-02-16,36.5,93,2588
2023-02-17,27.5,99,1374
2023-02-18,45.5,99,845
2023-02-19,53.0,99,2166
2023-02-20,45.5,99,2576
2023-02-21,40.5,99,2456
2023-02-22,35.5,93,513
2023-02-23,42.5,91,706
2023-02-24,27.5,21,1437
2023-02-25,37.5,89,1417
2023-02-26,50.0,99,1226
2023-02-27,57.0,99,1710
2023-02-28,48.0,99,2204
2023-03-01,56.5,99,2140
2023-03-02,38.5,77,1958
2023-03-03,39.0,99,1782
2023-03-04,47.0,98,853
2023-03-05,49.0,99,4144
2023-03-06,56.5,95,1974
2023-03-07,43.5,99,5586
2023-03-08,45.0,99,3681
2023-03-09,41.5,61,1145
2023-03-10,37.5,95,551
2023-03-11,38.5,99,923
2023-03-12,36.5,99,1367
2023-03-13,33.5,97,825
2023-03-14,37.5,99,1979
2023-03-15,50.5,99,970
2023-03-16,51.5,4,2649
2023-03-17,52.5,97,3122
2023-03-18,25.5,99,1653
2023-03-19,41.5,99,795
2023-03-20,51.5,73,740
2023-03-21,56.0,99,4555
2023-03-22,53.5,99,565
2023-03-23,49.5,97,1179
2023-03-24,45.5,85,475
2023-03-25,43.0,95,516
2023-03-26,47.0,98,1663
2023-03-27,45.0,99,1378
2023-03-28,51.5,99,1387
2023-03-29,42.5,75,572
2023-03-30,56.0,17,1686
2023-03-31,68.0,34,960
2023-04-01,50.5,97,3996
2023-04-02,55.5,97,1424
2023-04-03,60.5,99,1074
2023-04-04,71.0,99,2012
2023-04-05,72.5,99,719
2023-04-06,54.5,99,1040
2023-04-07,50.0,99,1740
2023-04-08,63.5,99,901
2023-04-09,68.5,99,862
2023-04-10,70.5,97,1489
2023-04-11,80.0,97,5186
2023-04-12,82.5,99,2261
2023-04-13,83.5,99,1086
2023-04-14,83.5,97,1450
2023-04-15,82.5,99,804
2023-04-16,63.5,98,4599
2023-04-17,39.5,99,1173
2023-04-18,59.0,99,9656
2023-04-19,72.5,99,1786
2023-04-20,79.0,99,4867
2023-04-21,62.5,99,2464
2023-04-22,46.5,99,815
2023-04-23,42.0,95,3830
2023-04-24,54.5,99,10240
2023-04-25,48.5,99,419
2023-04-26,50.5,90,528
2023-04-27,67.0,75,2003
2023-04-28,60.5,99,1402
2023-04-29,59.5,97,909
2023-04-30,49.5,97,1036
2023-05-01,49.0,97,1828
2023-05-02,55.0,99,870
2023-05-03,57.5,28,469
2023-05-04,70.0,99,1056
2023-05-05,78.0,99,1041
2023-05-06,79.0,92,1605
2023-05-07,85.5,99,1035
2023-05-08,68.5,97,572
2023-05-09,70.0,99,1491
2023-05-10,80.5,99,621
2023-05-11,82.5,65,382
2023-05-12,74.0,95,513
2023-05-13,67.5,49,216
2023-05-14,64.5,95,409
2023-05-15,68.5,91,3503
2023-05-16,80.5,97,383
2023-05-17,62.5,95,1071
2023-05-18,75.5,98,1145
2023-05-19,74.0,99,1936
2023-05-20,69.5,99,1463
2023-05-21,80.5,99,725
2023-05-22,81.0,99,638
2023-05-23,84.5,98,670
2023-05-24,68.0,99,1547
2023-05-25,62.5,97,3480
2023-05-26,69.5,82,764
2023-05-27,73.5,99,849
2023-05-28,78.0,99,932
2023-05-29,83.5,99,856
2023-05-30,88.5,95,1969
2023-05-31,90.0,99,1240
2023-06-01,90.5,99,265
2023-06-02,91.5,60,889
2023-06-03,88.5,99,588
2023-06-04,77.5,99,1138
2023-06-05,84.5,99,1294
2023-06-06,79.0,80,2625
2023-06-07,75.5,99,296
2023-06-08,73.5,99,773
2023-06-09,79.5,99,1720
2023-06-10,86.5,99,1321
2023-06-11,66.5,99,4301
2023-06-12,70.5,31,1471
2023-06-13,66.5,99,720
2023-06-14,73.5,99,1597
2023-06-15,82.0,99,886
2023-06-16,67.5,62,1062
2023-06-17,78.5,97,1216
2023-06-18,85.5,99,893
2023-06-19,85.5,50,124
2023-06-20,84.5,81,537
2023-06-21,87.5,99,699
2023-06-22,84.0,97,807
2023-06-23,84.5,90,1025
2023-06-24,92.5,67,252
2023-06-25,86.5,22,188
2023-06-26,76.0,97,625
2023-06-27,75.5,41,1026
2023-06-28,84.5,47,708
2023-06-29,86.5,75,1025
2023-06-30,90.5,69,801
2023-07-01,85.5,53,171
2023-07-02,74.5,83,32
2023-07-03,85.5,99,525
2023-07-04,92.5,97,370
2023-07-05,91.5,98,259
2023-07-06,80.0,97,978
2023-07-07,81.0,95,1112
2023-07-08,75.5,6,834
2023-07-09,85.0,98,863
2023-07-10,85.5,90,426
2023-07-11,87.5,51,335
2023-07-12,80.0,98,4828
2023-07-13,78.5,49,852
2023-07-14,89.5,54,516
2023-07-15,83.5,97,286
2023-07-16,81.5,99,305
2023-07-17,79.5,33,716
2023-07-18,77.5,99,1549
2023-07-19,85.5,97,390
2023-07-20,88.5,15,2477
2023-07-21,81.5,12,55
2023-07-22,85.5,56,479
2023-07-23,84.5,49,322
2023-07-24,86.5,43,391
2023-07-25,90.5,99,3426
2023-07-26,90.5,21,646
2023-07-27,90.5,31,540
2023-07-28,92.5,98,1137
2023-07-29,82.5,98,1254
2023-07-30,80.5,97,837
2023-07-31,81.5,50,598
2023-08-01,84.5,96,1093
2023-08-02,84.5,99,158
2023-08-03,89.0,99,5382
2023-08-04,84.5,64,554
2023-08-05,79.0,97,4062
2023-08-06,73.0,99,2726
2023-08-07,77.0,87,1831
2023-08-08,84.5,56,109
2023-08-09,79.5,21,39
2023-08-10,85.5,97,4359
2023-08-11,85.5,89,791
2023-08-12,87.5,97,677
2023-08-13,81.5,65,45
2023-08-14,75.5,99,201
2023-08-15,77.5,92,913
2023-08-16,81.5,96,261
2023-08-17,81.5,99,1157
2023-08-18,78.5,96,200
2023-08-19,83.5,96,659
2023-08-20,90.5,98,248
2023-08-21,83.5,96,458
2023-08-22,88.5,75,894
2023-08-23,98.5,55,389
2023-08-24,99.5,97,769
2023-08-25,82.5,49,311
2023-08-26,75.5,35,170
2023-08-27,75.5,57,359
2023-08-28,78.5,50,36
2023-08-29,85.5,50,869
2023-08-30,71.5,99,562
2023-08-31,75.5,44,179
2023-09-01,82.5,19,1040
2023-09-02,88.5,99,1082
2023-09-03,93.5,97,749
2023-09-04,92.5,54,378
2023-09-05,91.5,33,704
2023-09-06,82.0,50,327
2023-09-07,70.5,68,568
2023-09-08,69.5,40,592
2023-09-09,75.5,97,1575
2023-09-10,80.5,31,556
2023-09-11,70.5,93,65
2023-09-12,70.5,53,560
2023-09-13,70.5,40,1148
2023-09-14,70.5,55,306
2023-09-15,76.5,39,632
2023-09-16,71.5,38,7
2023-09-17,68.5,26,122
2023-09-18,71.5,48,192
2023-09-19,67.5,44,253
2023-09-20,80.5,97,487
2023-09-21,75.5,33,103
2023-09-22,78.5,31,598
2023-09-23,78.5,47,299
2023-09-24,76.5,51,497
2023-09-25,76.5,38,333
2023-09-26,73.5,35,675
2023-09-27,69.5,79,91
2023-09-28,70.5,20,782
2023-09-29,76.5,26,626
2023-09-30,83.5,36,487
2023-10-01,84.0,99,910
2023-10-02,85.5,37,497
2023-10-03,86.5,51,559
2023-10-04,84.5,41,18
2023-10-05,70.5,6,637
2023-10-06,61.5,46,157
2023-10-07,58.5,41,459
2023-10-08,55.5,38,2
2023-10-09,58.5,50,277
2023-10-10,63.0,99,225
2023-10-11,67.0,25,487
2023-10-12,63.0,34,749
2023-10-13,58.5,35,968
2023-10-14,56.5,88,1006
2023-10-15,59.0,16,168
2023-10-16,54.5,47,957
2023-10-17,62.5,40,1160
2023-10-18,67.5,55,938
2023-10-19,57.5,1,36
2023-10-20,59.5,58,1229
2023-10-21,64.5,41,1502
2023-10-22,58.5,40,1076
2023-10-23,67.5,93,1120
2023-10-24,80.0,90,1681
2023-10-25,67.5,85,3271
2023-10-26,71.5,31,633
2023-10-27,71.5,43,555
2023-10-28,50.5,53,866
2023-10-29,48.5,58,322
2023-10-30,43.0,99,973
2023-10-31,37.5,68,1357
2023-11-01,40.5,3,8
2023-11-02,54.0,99,506
2023-11-03,57.5,62,899
2023-11-04,58.5,60,1423
2023-11-05,60.5,39,248
2023-11-06,70.5,34,934
2023-11-07,56.5,51,4421
2023-11-08,60.5,33,1343
2023-11-09,57.0,99,641
2023-11-10,48.5,61,163
2023-11-11,51.5,49,640
2023-11-12,57.5,39,348
2023-11-13,64.0,32,1077
2023-11-14,63.5,99,782
2023-11-15,67.5,52,1723
2023-11-16,66.5,58,1645
2023-11-17,54.0,24,5
2023-11-18,52.5,97,1482
2023-11-19,53.5,99,827
2023-11-20,49.5,99,822
2023-11-21,45.5,31,1141
2023-11-22,47.5,59,1185
2023-11-23,48.5,44,852
